bytes	path
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C2/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C2/attempt_01/returned_citations.json
50	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C2/attempt_01/search_queries.json
74	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C2/attempt_01/tool_calls.json
785	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C2/attempt_01/validation_result.json
4154	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/admitted_objects.json
10465	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/provider_request.json
7589	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/provider_response_raw.json
966	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/returned_citations.json
72	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/search_queries.json
74	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/tool_calls.json
785	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C3/attempt_01/validation_result.json
4219	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/admitted_objects.json
12741	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/provider_request.json
7611	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/provider_response_raw.json
946	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/returned_citations.json
60	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/search_queries.json
66	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/tool_calls.json
785	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_01/validation_result.json
3192	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/admitted_objects.json
17985	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/provider_request.json
7609	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/provider_response_raw.json
1170	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/provider_trace.json
245	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/returned_citations.json
60	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/search_queries.json
66	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/tool_calls.json
754	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C4/attempt_02/validation_result.json
4157	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/admitted_objects.json
14137	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/provider_request.json
6324	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/provider_response_raw.json
895	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/search_queries.json
76	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/tool_calls.json
785	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_01/validation_result.json
3111	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/admitted_objects.json
19936	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/provider_request.json
6392	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/provider_response_raw.json
1119	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/provider_trace.json
245	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/search_queries.json
76	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/tool_calls.json
754	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/provider/C5/attempt_02/validation_result.json
10338	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/calculation_appendix.md
11581	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/evidence_appendix.md
4269	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/executive_decision_summary.md
68129	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/final_acquisition_strategy_report.md
801	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/final_delivery_certificate.json
1894	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/final_delivery_verification.json
8504	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/human_review_pack.md
46420	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/reporting/report_manifest.json
950	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/run_summary.json
4407	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/state/final_terminal_state.json
4551	DealTech/local_cases/fronthera_2021/run_output_fronthera_008/stages/block_c/state/terminal_state_history.json
423	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/cross_block_consistency_result.json
4524	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/decision_state.json
68163	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/final_acquisition_strategy_report.md
1838	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/final_delivery_verification.json
38824	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/gate_a_result.json
15124	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/gate_b_result.json
21430	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/gate_c_result.json
1058	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_a/attachments/target_capability_brief.md
5505	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_a/case.json
89938	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_a/recordings/responses.json
4135	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_b/attachments/target_financials.xlsx
126605	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_b/case.json
129529	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_b/recordings/responses.json
447	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_c/attachments/management_representation.md
255707	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_c/case.json
78117	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/pipeline_cases/block_c/recordings/responses.json
68710	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/run_manifest.json
872	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/run_summary.json
8578	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/gate_a/criterion_results.json
38824	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/gate_a/gate_a_result.json
287	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/controller_decisions.json
597	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/dependency_invalidations.json
514	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/gaps.json
682	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/iteration_records.json
221	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/loop_state.json
519	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/replans.json
9073	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/loop/research_attempts.json
6204	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a1_transaction_context.json
6222	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a2_buyer_strategic_need.json
9556	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a3_strategic_rationale.json
6436	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a4_target_attractiveness.json
6992	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a5_target_capability_business_quality.json
10384	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a6_industry_competitive_position.json
10084	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/modules/a7_strategic_fit.json
6715	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/planning/block_a_research_plan.json
279	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/planning/dependency_graph.json
487	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/planning/prompt_manifest.json
985	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/planning/research_questions.json
4665	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/admitted_objects.json
6069	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/provider_request.json
7209	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/provider_response_raw.json
1160	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/rejected_objects.json
224	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/tool_calls.json
772	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A1/attempt_01/validation_result.json
4279	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/admitted_objects.json
11461	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/provider_request.json
6784	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/provider_response_raw.json
1135	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/rejected_objects.json
219	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A2/attempt_01/validation_result.json
4942	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/admitted_objects.json
33091	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/provider_request.json
7674	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/provider_response_raw.json
1167	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/rejected_objects.json
234	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/tool_calls.json
769	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_01/validation_result.json
3244	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/admitted_objects.json
44554	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/provider_request.json
6733	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/provider_response_raw.json
1274	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/returned_citations.json
55	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/tool_calls.json
742	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A3/attempt_02/validation_result.json
4264	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/admitted_objects.json
16891	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/provider_request.json
6832	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/provider_response_raw.json
1092	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/rejected_objects.json
176	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A4/attempt_01/validation_result.json
6181	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/admitted_objects.json
17803	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/provider_request.json
8976	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/provider_response_raw.json
1227	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/rejected_objects.json
221	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/tool_calls.json
815	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A5/attempt_01/validation_result.json
4291	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/admitted_objects.json
23107	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/provider_request.json
7549	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/provider_response_raw.json
1090	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/rejected_objects.json
179	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/tool_calls.json
747	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_01/validation_result.json
5566	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/admitted_objects.json
30710	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/provider_request.json
9115	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/provider_response_raw.json
1322	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/rejected_objects.json
377	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/tool_calls.json
771	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A6/attempt_02/validation_result.json
4438	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/admitted_objects.json
33925	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/provider_request.json
7252	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/provider_response_raw.json
1151	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/rejected_objects.json
241	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/tool_calls.json
746	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_01/validation_result.json
2883	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/admitted_objects.json
48541	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/provider_request.json
6615	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/provider_response_raw.json
1245	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/returned_citations.json
49	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/tool_calls.json
719	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/A7/attempt_02/validation_result.json
715	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/provider/attachment_manifest.json
1570	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/assumptions.json
10312	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/claim_dependencies.json
22847	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/claims.json
1362	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/conflicts.json
7393	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/counterevidence.json
34946	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/evidence.json
21036	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/sources.json
1544	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/research/unknowns.json
571	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/run_summary.json
1119	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/state/final_terminal_state.json
1189	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/state/terminal_state_history.json
6698	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/verification/er_brb_results.json
860	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/verification/evidence_quality_results.json
11949	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_a/verification/pce_results.json
26936	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/admitted_gate_a_result.json
814	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/attachment_manifest.json
85439	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/block_b_input_bundle.json
3627	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/block_b_research_plan.json
1756	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/business_mandate.json
126605	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/case.json
1134	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/research_contract.json
2865	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/00_input/xlsx_extraction.json
4587	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/assumptions.json
16895	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/claims.json
4565	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/counterevidence.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/duplicate_source_rejections.json
31477	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/evidence.json
21469	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/source_registry.json
1344	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/01_research/unknowns.json
3453	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/b1_executions.json
3064	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/b2_executions.json
6016	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/b3_executions.json
3232	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/b4_executions.json
5848	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/b5_executions.json
21601	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/02_modules/module_executions.json
39697	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/03_financial_data/financial_data_points.json
4828	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/03_financial_data/normalization_records.json
1892	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/03_financial_data/synergy_records.json
586	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/04_calculations/calculation_gap_history.json
11146	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/04_calculations/calculation_replays.json
48707	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/04_calculations/calculations.json
31880	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/04_calculations/latest_calculations.json
365	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/certification_adapter_boundary.json
113	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/control_execution_order.json
6166	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/er_brb_results.json
1166	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/human_review_items.json
14387	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/pce_prechecks.json
8445	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/05_controls/pce_results.json
31689	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/06_gate_b/gate_b_history.json
15124	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/06_gate_b/gate_b_result.json
755	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/07_loop/iteration_records.json
1625	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/07_loop/loop_events.json
557	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/07_loop/terminal_state.json
8365	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/admitted_objects.json
9547	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/provider_request.json
31578	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/provider_response_raw.json
1032	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/returned_citations.json
86	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/tool_calls.json
874	DealTech/local_cases/fronthera_2021/run_output_fronthera_009/stages/block_b/provider/B1/attempt_01/validation_result.json
