evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00264,00125.HK,新兴光学,transaction_complexity,"Medium-low. Metadata includes a supplemental discloseable transaction relating to a construction contract, but the reviewed annual report / results / profit-warning set does not yet point to a major restructuring or control-change event. Structure appears more straightforward than some mixed-asset candidates.",fact,annual_report,Results announcement for the financial year ended 31 March 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0627/2025062702170.pdf,official,verified,high,Imported from legacy document-DD snapshot.
EV-00265,00125.HK,新兴光学,synergy_business,"Medium. The group has consumer-product and branded-distribution elements, but the core remains eyewear ODM / distribution rather than a directly adjacent food / wellness / household-consumption platform. More useful as a small-cap consumer-products vehicle than as a first-choice strategic fit.",inference,annual_report,ANNUAL REPORT 2024/25,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400059.pdf,official,document_derived,medium,Imported from legacy document-DD snapshot.
EV-00266,00831.HK,利亚零售,synergy_license,"Annual Report 2021 says the Group obtained the franchise licence to operate Mon cher in Hong Kong and Macau in late 2020, supporting the read that Mon cher dependence is longstanding rather than newly surfaced.",fact,annual_report,Annual Report 2021,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0407/2022040700779.pdf,official,verified,high,Imported from brand-right continuity review.
EV-00267,00831.HK,利亚零售,synergy_license,"Annual Report 2025 says the Group acquired from the licence owner of Zoff all shares of Zoff I Singapore Pte. Ltd. on 2 January 2024, making Zoff Singapore the newer externally anchored rights-linked layer.",fact,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300569.pdf,official,verified,high,Imported from brand-right continuity review.
EV-00268,00831.HK,利亚零售,transaction_complexity,The 2022 tenancy agreement with a controlling-shareholder affiliate reads as ordinary-course related-party tenancy rather than shell-style restructuring activity.,inference,announcement,Connected Transaction - Tenancy Agreement,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0926/2022092600667.pdf,official,document_derived,high,Imported from active-lead transaction pressure review.
EV-00269,00831.HK,利亚零售,transaction_complexity,"The 2025 construction-project filing reads as business expansion to improve baking production capacity and efficiency, not as a shell-reset transaction catalyst.",inference,announcement,Discloseable Transaction in relation to the Construction Project,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1008/2025100801282.pdf,official,document_derived,high,Imported from active-lead transaction pressure review.
EV-00270,00573.HK,稻香控股,transaction_complexity,"The 2022 Master Tenancy Agreement shows the Company entered into a two-year lease with connected landlord Dongguan Tian Yao Property Management Limited for the Dongguan site, evidencing early formalized related-site dependence.",fact,announcement,Continuing Connected Transaction,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0605/2022060500005.pdf,official,verified,high,Imported from site-entanglement review.
EV-00271,00573.HK,稻香控股,transaction_complexity,"The 2024 renewal filing shows the Dongguan Tian Yao arrangement was renewed for 6 June 2024 to 5 June 2026 and includes both fixed-rent and turnover-rent economics, reinforcing recurring connected-site dependence.",fact,announcement,CONNECTED TRANSACTION AND CONTINUING CONNECTED TRANSACTION - SUPPLEMENTAL ANNOUNCEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0621/2024062100369.pdf,official,verified,high,Imported from site-entanglement review.
EV-00272,00573.HK,稻香控股,transaction_complexity,"Annual Report 2025 records live related-party lease payment of HK$8.583m and management fee of HK$8.373m to Dongguan Tian Yao Property Management Limited, confirming the entanglement remains current rather than historical.",fact,annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,official,verified,high,Imported from site-entanglement review.
EV-00273,00759.HK,CEC INT'L HOLD,transaction_complexity,"Annual Report 2024/2025 shows a three-part structure spanning 759 retail, electronic components manufacturing and investment property holding, with pledged assets and repayment-on-demand borrowing language, reinforcing a messy restructuring profile rather than a clean platform.",inference,annual_report,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official,document_derived,high,Imported from annual-report structure review.
EV-00274,00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=11925,fact,HKEX document body,"Notification Letter to Non-registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Request Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300704.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/56eae6f31c868eeca315.txt
EV-00275,00831.HK,利亚零售,document_body_signal:audit,auditor,inference,HKEX document body,"Notification Letter to Non-registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Request Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300704.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/56eae6f31c868eeca315.txt
EV-00276,00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=4486,fact,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
EV-00277,00573.HK,稻香控股,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
EV-00278,00573.HK,稻香控股,document_body_signal:audit,auditor,inference,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
EV-00279,00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=5030,fact,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
EV-00280,00518.HK,同得仕（集团）,document_body_signal:audit,auditor,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
EV-00281,00518.HK,同得仕（集团）,document_body_signal:litigation_regulatory,regulatory,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
EV-00282,01170.HK,信星集团,document_body_parse_status,ok; extracted_chars=5455,fact,HKEX document body,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/01f8d467e0de045ce0f1.txt
EV-00283,01170.HK,信星集团,document_body_signal:audit,auditor,inference,HKEX document body,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/01f8d467e0de045ce0f1.txt
EV-00284,00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=6632,fact,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101004.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/f23790fe3ac54b267ee5.txt
EV-00285,00294.HK,长江制衣,document_body_signal:audit,auditor,inference,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101004.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/f23790fe3ac54b267ee5.txt
EV-00286,00125.HK,新兴光学,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00287,00197.HK,亨泰,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00288,00256.HK,冠城钟表珠宝,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00289,00294.HK,长江制衣,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00290,00518.HK,同得仕（集团）,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00291,00573.HK,稻香控股,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00292,00759.HK,CEC INT'L HOLD,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00293,00831.HK,利亚零售,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00294,00919.HK,现代健康科技,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00295,01023.HK,时代集团控股,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00296,01170.HK,信星集团,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00297,01285.HK,嘉士利集团,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00298,01749.HK,杉杉品牌,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00299,02619.HK,香江电器,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00300,08136.HK,英马斯集团,hkex_listing_status_verified,active,fact,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,official,verified,high,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
EV-00301,00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=13159,fact,HKEX document body,"Notification Letter to Registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Reply Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300696.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/3e5f1b5e1bcc059301ba.txt
EV-00302,00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=15757,fact,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042502949.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/08c3c2c1557a5f46b08f.txt
EV-00303,00573.HK,稻香控股,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042502949.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/08c3c2c1557a5f46b08f.txt
EV-00304,00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=15972,fact,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
EV-00305,00518.HK,同得仕（集团）,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
EV-00306,00518.HK,同得仕（集团）,document_body_signal:brand_license_business_continuity,"franchise, brand",inference,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
EV-00307,01170.HK,信星集团,document_body_parse_status,ok; extracted_chars=10710,fact,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
EV-00308,01170.HK,信星集团,document_body_signal:shareholder_control,substantial shareholder,inference,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
EV-00309,01170.HK,信星集团,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
EV-00310,01170.HK,信星集团,document_body_signal:transaction_perimeter,connected transaction,inference,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
EV-00311,00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=5397,fact,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
EV-00312,00294.HK,长江制衣,document_body_signal:litigation_regulatory,claim,inference,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
EV-00313,00294.HK,长江制衣,document_body_signal:transaction_perimeter,"connected transaction, continuing connected transaction",inference,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
EV-00314,00294.HK,长江制衣,document_body_signal:brand_license_business_continuity,"licence, license",inference,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
EV-00315,02619.HK,香江电器,document_body_parse_status,ok; extracted_chars=12289,fact,HKEX document body,2025 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0427/2026042701525.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/736f5cb88d989b37dd17.txt
EV-00316,02619.HK,香江电器,document_body_signal:audit,auditor,inference,HKEX document body,2025 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0427/2026042701525.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/736f5cb88d989b37dd17.txt
EV-00317,02619.HK,香江电器,document_body_parse_status,ok; extracted_chars=16209,fact,HKEX document body,INTERIM REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0925/2025092500237.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/393d35ea8ce767115e69.txt
EV-00318,00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=4479,fact,HKEX document body,"NOTIFICATION LETTER TO NON-REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400071.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/31f37030a54b602b5f7a.txt
EV-00319,00125.HK,新兴光学,document_body_signal:audit,auditor,inference,HKEX document body,"NOTIFICATION LETTER TO NON-REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400071.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/31f37030a54b602b5f7a.txt
EV-00320,00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=8696,fact,HKEX document body,"NOTIFICATION LETTER TO REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING, FORM OF PROXY AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT AND REPLY FORM",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400069.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/daec3eb122c30fde2443.txt
EV-00321,00759.HK,CEC INT'L HOLD,document_body_parse_status,ok; extracted_chars=19585,fact,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
EV-00322,00759.HK,CEC INT'L HOLD,document_body_signal:debt_liquidity,"borrowings, bank loans",inference,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
EV-00323,00759.HK,CEC INT'L HOLD,document_body_signal:audit,auditor,inference,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
EV-00324,00759.HK,CEC INT'L HOLD,document_body_signal:brand_license_business_continuity,"brand, termination",inference,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,official_body_text,needs_human_review,medium,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/542af26bbbe57a589d82.txt
EV-00325,00759.HK,CEC INT'L HOLD,document_body_parse_status,ok; extracted_chars=19124,fact,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
EV-00326,00759.HK,CEC INT'L HOLD,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
EV-00327,00759.HK,CEC INT'L HOLD,document_body_signal:brand_license_business_continuity,brand,inference,HKEX document body,2023/2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0816/2024081600291.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/5e3ff3d38d4eb334e500.txt
EV-00328,01749.HK,杉杉品牌,document_body_parse_status,ok; extracted_chars=13664,fact,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,official,body_text_extracted,medium,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
EV-00329,01749.HK,杉杉品牌,document_body_signal:debt_liquidity,borrowings,inference,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0420/2026042001414.pdf,official_body_text,needs_human_review,medium,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/fce57d5fa37e982d80c6.txt
