filter_record_id,stock_code,company_name,filter_stage,filter_name,filter_result,rationale,source_id,er_brb_rule_id,human_review_required
HF-01343,01816.HK,中广核电力,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01344,01817.HK,慕尚集团控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01345,01818.HK,招金矿业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01346,01820.HK,济丰包装,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01347,01822.HK,中木国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01348,01823.HK,华昱高速,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01349,01825.HK,STERLING GP,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01350,01826.HK,丰展控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01351,01827.HK,卓珈控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01352,01828.HK,富卫集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01353,01830.HK,完美医疗,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01354,01831.HK,十方控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01355,01832.HK,海天地悦旅,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01356,01833.HK,平安好医生,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01357,01835.HK,瑞威资管,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01358,01836.HK,九兴控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01359,01837.HK,五谷磨房,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01360,01841.HK,优越集团控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01361,01842.HK,植华集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01362,01843.HK,快餐帝国,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01363,01845.HK,维港环保科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01364,01846.HK,德视佳,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01365,01847.HK,云南建投混凝土,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01366,01848.HK,中国飞机租赁,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01367,01849.HK,秀商时代控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01368,01850.HK,鸿盛昌资源,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01369,01851.HK,银杏教育,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01370,01853.HK,春城热力,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01371,01854.HK,中国万天控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01372,01855.HK,中庆股份,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01373,01856.HK,依波路,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01374,01857.HK,中国光大水务,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01375,01858.HK,春立医疗,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01376,01860.HK,汇量科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01377,01861.HK,保宝龙科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01378,01862.HK,景瑞控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01379,01863.HK,中国龙天集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01380,01865.HK,鹏高控股集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01381,01866.HK,中国心连心化肥,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01382,01867.HK,标准发展集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01383,01868.HK,同方友友,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01384,01869.HK,猫屎咖啡控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01385,01870.HK,益美国际控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01386,01871.HK,向中国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01387,01872.HK,冠轈控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01388,01873.HK,维亚生物,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01389,01875.HK,东曜药业－Ｂ,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01390,01876.HK,百威亚太,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01391,01877.HK,君实生物,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01392,01878.HK,南戈壁,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01393,01879.HK,曦智科技－Ｐ,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01394,01880.HK,中国中免,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01395,01882.HK,海天国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01396,01883.HK,中信国际电讯,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01397,01884.HK,ＥＰＲＩＮＴ集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01398,01888.HK,建滔积层板,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01399,01889.HK,三爱健康集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01400,01890.HK,中国科培,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01401,01891.HK,兴合控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01402,01894.HK,恒益控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01403,01895.HK,鑫苑服务,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01404,01896.HK,猫眼娱乐,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01405,01897.HK,美亨实业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01406,01898.HK,中煤能源,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01407,01899.HK,兴达国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01408,01900.HK,中国智能交通,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01409,01901.HK,飞扬集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01410,01903.HK,JBB BUILDERS,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01411,01905.HK,海通恒信,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01412,01906.HK,博尼控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01413,01907.HK,中国旭阳集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01414,01908.HK,建发国际集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01415,01909.HK,火岩控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01416,01910.HK,新秀丽,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01417,01911.HK,华兴资本控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01418,01912.HK,康特隆,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01419,01913.HK,普拉达,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01420,01915.HK,泰和小贷,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01421,01916.HK,江西银行,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01422,01917.HK,豆盟科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01423,01918.HK,融创中国,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01424,01919.HK,中远海控,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01425,01920.HK,中国网成,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01426,01921.HK,达力普控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01427,01925.HK,旷世芳香,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01428,01927.HK,久久王,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01429,01928.HK,金沙中国有限公司,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01430,01929.HK,周大福,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01431,01930.HK,勋龙,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01432,01931.HK,华检医疗,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01433,01932.HK,中漆集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01434,01933.HK,元力控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01435,01935.HK,嘉宏教育,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01436,01936.HK,利特米,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01437,01937.HK,佳辰控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01438,01938.HK,珠江钢管,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01439,01939.HK,上善黄金,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01440,01940.HK,CGII HLDGS,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01441,01941.HK,烨星集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01442,01942.HK,马可数字科技,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01443,01943.HK,金石控股集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01444,01945.HK,清科控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01445,01947.HK,美皓集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01446,01948.HK,优矩控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01447,01949.HK,佰达国际控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01448,01950.HK,帝王实业控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-01449,01951.HK,锦欣生殖,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
