er_brb_id,stage,stock_code,company_name,rule_id,rule_family,score_component,score_value,source_reliability,belief_state_1_label,belief_state_1_value,belief_state_2_label,belief_state_2_value,belief_state_3_label,belief_state_3_value,belief_state_4_label,belief_state_4_value,belief_state_5_label,belief_state_5_value,aggregation_logic,decision_output,requires_dd_escalation,evidence_gap_note,rationale,source_id,linked_claim_id,uncertainty_label,human_review_required
ERBRB-01709,hard_filter,02361.HK,中康科技控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01709,none,Yes
ERBRB-01710,hard_filter,02362.HK,金川国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,9,Warning,22,Exclude,43,Insufficient Evidence,23,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01710,none,Yes
ERBRB-01711,hard_filter,02363.HK,通达宏泰,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01711,none,Yes
ERBRB-01712,hard_filter,02367.HK,巨子生物,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01712,none,Yes
ERBRB-01713,hard_filter,02368.HK,鹰美,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01713,none,Yes
ERBRB-01714,hard_filter,02369.HK,酷派集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01714,none,Yes
ERBRB-01715,hard_filter,02370.HK,力高健康生活,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01715,none,Yes
ERBRB-01716,hard_filter,02371.HK,创联控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01716,none,Yes
ERBRB-01717,hard_filter,02372.HK,伟立控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01717,none,Yes
ERBRB-01718,hard_filter,02373.HK,美丽田园医疗健康,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01718,none,Yes
ERBRB-01719,hard_filter,02376.HK,鲁商服务,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01719,none,Yes
ERBRB-01720,hard_filter,02377.HK,博奇环保,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01720,none,Yes
ERBRB-01721,hard_filter,02378.HK,保诚,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01721,none,Yes
ERBRB-01722,hard_filter,02380.HK,中国电力,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01722,none,Yes
ERBRB-01723,hard_filter,02381.HK,蚬壳电业,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01723,none,Yes
ERBRB-01724,hard_filter,02382.HK,舜宇光学科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01724,none,Yes
ERBRB-01725,hard_filter,02383.HK,ＴＯＭ集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01725,none,Yes
ERBRB-01726,hard_filter,02385.HK,读书郎,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01726,none,Yes
ERBRB-01727,hard_filter,02386.HK,中石化炼化工程,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01727,none,Yes
ERBRB-01728,hard_filter,02388.HK,中银香港,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01728,none,Yes
ERBRB-01729,hard_filter,02389.HK,北京健康,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01729,none,Yes
ERBRB-01730,hard_filter,02390.HK,知乎－Ｗ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01730,none,Yes
ERBRB-01731,hard_filter,02391.HK,涂鸦智能－Ｗ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01731,none,Yes
ERBRB-01732,hard_filter,02392.HK,玄武云,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01732,none,Yes
ERBRB-01733,hard_filter,02393.HK,巨星医疗控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01733,none,Yes
ERBRB-01734,hard_filter,02396.HK,华芢生物－Ｂ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01734,none,Yes
ERBRB-01735,hard_filter,02399.HK,中国安储能源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01735,none,Yes
ERBRB-01736,hard_filter,02400.HK,心动公司,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01736,none,Yes
ERBRB-01737,hard_filter,02402.HK,亿华通,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01737,none,Yes
ERBRB-01738,hard_filter,02405.HK,力盟科技,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01738,none,Yes
ERBRB-01739,hard_filter,02407.HK,高视医疗,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01739,none,Yes
ERBRB-01740,hard_filter,02408.HK,遇见小面,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01740,none,Yes
ERBRB-01741,hard_filter,02409.HK,洲际船务,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01741,none,Yes
ERBRB-01742,hard_filter,02410.HK,同源康医药－Ｂ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01742,none,Yes
ERBRB-01743,hard_filter,02411.HK,百果园集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01743,none,Yes
ERBRB-01744,hard_filter,02415.HK,梅斯健康,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01744,none,Yes
ERBRB-01745,hard_filter,02416.HK,易点云,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01745,none,Yes
ERBRB-01746,hard_filter,02418.HK,德银天下,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01746,none,Yes
ERBRB-01747,hard_filter,02419.HK,德康农牧,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01747,none,Yes
ERBRB-01748,hard_filter,02420.HK,子不语,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01748,none,Yes
ERBRB-01749,hard_filter,02421.HK,嘉创地产,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01749,none,Yes
ERBRB-01750,hard_filter,02422.HK,润歌互动,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01750,none,Yes
ERBRB-01751,hard_filter,02423.HK,贝壳－Ｗ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-01751,none,Yes
