exclusion_id,stock_code,company_name,exclusion_stage,exclusion_reason,severity,source_id,uncertainty_label,reviewer_note
EX-00951,01837.HK,五谷磨房,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00952,01841.HK,优越集团控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00953,01843.HK,快餐帝国,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00954,01845.HK,维港环保科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00955,01848.HK,中国飞机租赁,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00956,01849.HK,秀商时代控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00957,01850.HK,鸿盛昌资源,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00958,01851.HK,银杏教育,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00959,01854.HK,中国万天控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00960,01856.HK,依波路,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00961,01857.HK,中国光大水务,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00962,01858.HK,春立医疗,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00963,01860.HK,汇量科技,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00964,01861.HK,保宝龙科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00965,01862.HK,景瑞控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00966,01863.HK,中国龙天集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00967,01865.HK,鹏高控股集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00968,01866.HK,中国心连心化肥,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00969,01867.HK,标准发展集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00970,01869.HK,猫屎咖啡控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00971,01870.HK,益美国际控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00972,01871.HK,向中国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00973,01872.HK,冠轈控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00974,01873.HK,维亚生物,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00975,01875.HK,东曜药业－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00976,01876.HK,百威亚太,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00977,01877.HK,君实生物,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00978,01878.HK,南戈壁,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00979,01879.HK,曦智科技－Ｐ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00980,01880.HK,中国中免,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00981,01882.HK,海天国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00982,01883.HK,中信国际电讯,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00983,01888.HK,建滔积层板,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00984,01896.HK,猫眼娱乐,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00985,01898.HK,中煤能源,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00986,01899.HK,兴达国际,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00987,01901.HK,飞扬集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00988,01903.HK,JBB BUILDERS,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00989,01905.HK,海通恒信,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00990,01906.HK,博尼控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00991,01907.HK,中国旭阳集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00992,01908.HK,建发国际集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00993,01909.HK,火岩控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00994,01910.HK,新秀丽,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00995,01912.HK,康特隆,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00996,01913.HK,普拉达,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00997,01915.HK,泰和小贷,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00998,01916.HK,江西银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00999,01917.HK,豆盟科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01000,01918.HK,融创中国,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01001,01919.HK,中远海控,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01002,01920.HK,中国网成,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01003,01921.HK,达力普控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01004,01925.HK,旷世芳香,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01005,01928.HK,金沙中国有限公司,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01006,01929.HK,周大福,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01007,01935.HK,嘉宏教育,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01008,01936.HK,利特米,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01009,01939.HK,上善黄金,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01010,01943.HK,金石控股集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01011,01947.HK,美皓集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01012,01948.HK,优矩控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01013,01949.HK,佰达国际控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01014,01951.HK,锦欣生殖,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01015,01952.HK,云顶新耀,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01016,01953.HK,RIMBACO,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01017,01958.HK,北京汽车,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01018,01959.HK,中聚投资,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01019,01960.HK,TBKS HLDGS,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01020,01961.HK,多牛科技,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01021,01963.HK,重庆银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01022,01965.HK,朗诗绿色生活,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01023,01966.HK,中骏集团控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01024,01970.HK,IMAX CHINA,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01025,01971.HK,弘阳服务,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01026,01972.HK,太古地产,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01027,01978.HK,叙福楼集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01028,01979.HK,天宝集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01029,01982.HK,南旋控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01030,01983.HK,泸州银行,hard_filter,market cap above v0.1 small-cap threshold; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01031,01985.HK,美高域,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01032,01987.HK,BENG SOON MACH,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01033,01988.HK,民生银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01034,01989.HK,广合科技,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01035,01991.HK,大洋集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01036,01993.HK,雅仕维,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01037,01995.HK,永升服务,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01038,01996.HK,弘阳地产,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01039,01997.HK,九龙仓置业,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01040,01999.HK,敏华控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01041,02000.HK,晨讯科技,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01042,02005.HK,石四药集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01043,02007.HK,碧桂园,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01044,02009.HK,金隅集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01045,02011.HK,进腾集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01046,02012.HK,阳光油砂,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01047,02013.HK,微盟集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01048,02015.HK,理想汽车－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01049,02016.HK,浙商银行,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01050,02018.HK,瑞声科技,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01051,02020.HK,安踏体育,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01052,02025.HK,瑞丰动力,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01053,02026.HK,小马智行－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01054,02028.HK,映美控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01055,02031.HK,澳至尊,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01056,02038.HK,富智康集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01057,02039.HK,中集集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01058,02048.HK,易居企业控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01059,02050.HK,三花智控,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01060,02051.HK,VALA,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01061,02057.HK,中通快递－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01062,02068.HK,中铝国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01063,02076.HK,ＢＯＳＳ直聘－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01064,02086.HK,高维科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01065,02088.HK,西王置业,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01066,02096.HK,先声药业,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01067,02097.HK,蜜雪集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01068,02099.HK,中国黄金国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01069,02100.HK,百奥家庭互动,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01070,02102.HK,德利机械,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01071,02105.HK,来凯医药－Ｂ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01072,02110.HK,天成控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01073,02111.HK,超盈国际控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01074,02112.HK,恩典生命科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01075,02113.HK,世纪集团国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01076,02116.HK,江苏创新,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01077,02121.HK,创新奇智,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-01078,02122.HK,凯知乐国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
