claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-CALC-00142,稻香控股: weighted_total_score = 6.37,稻香控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00142,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00143,神话世界: weighted_total_score = 6.37,神话世界,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00143,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00144,长城环亚控股: weighted_total_score = 6.37,长城环亚控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00144,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00145,海螺环保: weighted_total_score = 6.22,海螺环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00145,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00146,中国高精密: weighted_total_score = 6.37,中国高精密,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00146,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00147,AV CONCEPT HOLD: weighted_total_score = 5.47,AV CONCEPT HOLD,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00147,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00148,中油燃气: weighted_total_score = 6.22,中油燃气,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00148,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00149,中国金融投资管理: weighted_total_score = 6.37,中国金融投资管理,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00149,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00150,中骏商管: weighted_total_score = 6.22,中骏商管,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00150,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00151,天德化工: weighted_total_score = 5.71,天德化工,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00151,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00152,WAI KEE HOLD: weighted_total_score = 6.22,WAI KEE HOLD,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00152,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00153,中国核能科技: weighted_total_score = 6.01,中国核能科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00153,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00154,财富链: weighted_total_score = 6.37,财富链,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00154,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00155,百利保控股: weighted_total_score = 6.37,百利保控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00155,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00156,大唐西市: weighted_total_score = 6.37,大唐西市,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00156,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00157,坛金矿业: weighted_total_score = 5.71,坛金矿业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00157,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00158,中视金桥: weighted_total_score = 6.01,中视金桥,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00158,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00159,大众金融控股: weighted_total_score = 5.92,大众金融控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00159,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00160,悦达国际控股: weighted_total_score = 5.92,悦达国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00160,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00161,利记: weighted_total_score = 6.37,利记,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00161,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00162,香港华人有限公司: weighted_total_score = 6.22,香港华人有限公司,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00162,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00163,中国大冶有色金属: weighted_total_score = 5.71,中国大冶有色金属,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00163,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00164,众安集团: weighted_total_score = 6.22,众安集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00164,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00165,中国唐商: weighted_total_score = 6.17,中国唐商,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00165,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00166,坚宝国际: weighted_total_score = 6.17,坚宝国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00166,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00167,中民控股: weighted_total_score = 6.37,中民控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00167,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00168,超大现代: weighted_total_score = 6.37,超大现代,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00168,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00169,世界华文媒体: weighted_total_score = 6.17,世界华文媒体,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00169,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00170,通达集团: weighted_total_score = 6.22,通达集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00170,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00171,CNT GROUP: weighted_total_score = 6.37,CNT GROUP,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00171,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00172,亚洲联合基建控股: weighted_total_score = 6.01,亚洲联合基建控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00172,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00173,世界（集团）: weighted_total_score = 6.17,世界（集团）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00173,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00174,胜狮货柜: weighted_total_score = 5.92,胜狮货柜,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00174,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00175,英皇资本: weighted_total_score = 6.37,英皇资本,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00175,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00176,联合医务: weighted_total_score = 6.17,联合医务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00176,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00177,恒都集团: weighted_total_score = 6.17,恒都集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00177,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00178,首惠产业金融: weighted_total_score = 6.17,首惠产业金融,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00178,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00179,合富辉煌: weighted_total_score = 6.37,合富辉煌,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00179,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00180,中国置业投资: weighted_total_score = 6.37,中国置业投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00180,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00181,渖阳公用发展股份: weighted_total_score = 6.17,渖阳公用发展股份,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00181,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00182,水发兴业能源: weighted_total_score = 6.22,水发兴业能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00182,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00183,大方广瑞德: weighted_total_score = 6.37,大方广瑞德,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00183,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00184,阳光能源: weighted_total_score = 6.17,阳光能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00184,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00185,CEC INT'L HOLD: weighted_total_score = 6.37,CEC INT'L HOLD,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00185,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00186,永恒策略: weighted_total_score = 6.37,永恒策略,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00186,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00187,中基长寿科学: weighted_total_score = 5.92,中基长寿科学,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00187,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00188,开明投资: weighted_total_score = 6.17,开明投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00188,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00189,自动系统: weighted_total_score = 6.22,自动系统,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00189,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00190,长江生命科技: weighted_total_score = 4.08,长江生命科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00190,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00191,网龙: weighted_total_score = 4.08,网龙,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00191,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00192,中电光谷: weighted_total_score = 5.92,中电光谷,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00192,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00193,北京京客隆: weighted_total_score = 6.37,北京京客隆,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00193,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00194,中国白银集团: weighted_total_score = 5.77,中国白银集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00194,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00195,高阳科技: weighted_total_score = 5.92,高阳科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00195,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00196,汇盈控股: weighted_total_score = 6.37,汇盈控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00196,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00197,嘉瑞国际: weighted_total_score = 6.37,嘉瑞国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00197,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00198,新世界百货中国: weighted_total_score = 6.22,新世界百货中国,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00198,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00199,神冠控股: weighted_total_score = 6.22,神冠控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00199,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00200,中国建筑兴业: weighted_total_score = 5.47,中国建筑兴业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00200,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00201,利亚零售: weighted_total_score = 6.17,利亚零售,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00201,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00202,华讯: weighted_total_score = 5.92,华讯,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00202,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00203,亿和控股: weighted_total_score = 5.71,亿和控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00203,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00204,天业节水: weighted_total_score = 6.37,天业节水,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00204,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00205,木薯资源: weighted_total_score = 6.37,木薯资源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00205,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00206,理士国际: weighted_total_score = 5.92,理士国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00206,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00207,明发集团: weighted_total_score = 6.22,明发集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00207,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00208,精优药业: weighted_total_score = 6.37,精优药业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00208,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00209,ＡＰＯＬＬＯ出行: weighted_total_score = 6.01,ＡＰＯＬＬＯ出行,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00209,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00210,永利地产发展: weighted_total_score = 6.37,永利地产发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00210,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00211,建德国际控股: weighted_total_score = 6.37,建德国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00211,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00212,彩星玩具: weighted_total_score = 6.01,彩星玩具,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00212,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00213,世茂服务: weighted_total_score = 5.92,世茂服务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00213,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00214,金朝阳集团: weighted_total_score = 5.92,金朝阳集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00214,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00215,旭辉控股集团: weighted_total_score = 5.92,旭辉控股集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00215,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00216,英皇钟表珠宝: weighted_total_score = 5.71,英皇钟表珠宝,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00216,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00217,连达科技控股: weighted_total_score = 6.37,连达科技控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00217,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00218,东江环保: weighted_total_score = 5.47,东江环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00218,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00219,位元堂: weighted_total_score = 6.17,位元堂,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00219,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00220,中加国信: weighted_total_score = 6.37,中加国信,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00220,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00221,前海健康: weighted_total_score = 6.17,前海健康,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00221,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00222,港湾数字: weighted_total_score = 6.37,港湾数字,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00222,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00223,道和环球: weighted_total_score = 5.92,道和环球,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00223,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00224,现代健康科技: weighted_total_score = 6.17,现代健康科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00224,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00225,安贤园中国: weighted_total_score = 6.17,安贤园中国,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00225,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00226,综合环保集团: weighted_total_score = 6.17,综合环保集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00226,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00227,碧生源: weighted_total_score = 6.17,碧生源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00227,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00228,帝王国际投资: weighted_total_score = 6.17,帝王国际投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00228,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00229,国际精密: weighted_total_score = 6.01,国际精密,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00229,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00230,顺腾国际控股: weighted_total_score = 5.92,顺腾国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00230,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00231,建设银行: weighted_total_score = 4.08,建设银行,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00231,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00232,中证国际: weighted_total_score = 5.92,中证国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00232,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00233,摩比发展: weighted_total_score = 6.17,摩比发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00233,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00234,李氏大药厂: weighted_total_score = 6.01,李氏大药厂,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00234,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00235,超威动力: weighted_total_score = 5.92,超威动力,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00235,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00236,华富建业金融: weighted_total_score = 6.01,华富建业金融,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00236,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00237,邵氏兄弟控股: weighted_total_score = 6.17,邵氏兄弟控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00237,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00238,新耀莱: weighted_total_score = 6.37,新耀莱,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00238,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00239,招商局置地: weighted_total_score = 5.92,招商局置地,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00239,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00240,瑞安建业: weighted_total_score = 6.37,瑞安建业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00240,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00241,中国再生能源投资: weighted_total_score = 6.22,中国再生能源投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00241,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00242,普汇中金国际: weighted_total_score = 6.37,普汇中金国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00242,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00243,北青传媒: weighted_total_score = 6.37,北青传媒,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00243,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00244,沪港联合: weighted_total_score = 6.37,沪港联合,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00244,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00245,威铖国际: weighted_total_score = 6.17,威铖国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00245,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00246,力图控股: weighted_total_score = 6.37,力图控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00246,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00247,时代集团控股: weighted_total_score = 6.17,时代集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00247,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00248,铁货: weighted_total_score = 5.77,铁货,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00248,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00249,万科海外: weighted_total_score = 6.22,万科海外,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00249,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00250,畅由国际集团: weighted_total_score = 6.17,畅由国际集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00250,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00251,毅兴行: weighted_total_score = 6.37,毅兴行,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00251,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00252,看通集团: weighted_total_score = 5.92,看通集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00252,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00253,亿胜生物科技: weighted_total_score = 5.47,亿胜生物科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00253,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00254,新确科技: weighted_total_score = 6.17,新确科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00254,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00255,中华国际: weighted_total_score = 6.37,中华国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00255,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00256,大禹金融: weighted_total_score = 6.17,大禹金融,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00256,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00257,胜利管道: weighted_total_score = 5.92,胜利管道,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00257,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00258,绿新生物科技: weighted_total_score = 5.77,绿新生物科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00258,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00259,亨鑫科技: weighted_total_score = 6.01,亨鑫科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00259,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00260,好孩子国际: weighted_total_score = 5.92,好孩子国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00260,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00261,威讯控股: weighted_total_score = 5.92,威讯控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00261,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00262,路劲: weighted_total_score = 6.37,路劲,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00262,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00263,飞达控股: weighted_total_score = 6.01,飞达控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00263,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00264,星岛: weighted_total_score = 6.37,星岛,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00264,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00265,凯盛新能: weighted_total_score = 5.47,凯盛新能,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00265,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00266,金活医药集团: weighted_total_score = 6.17,金活医药集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00266,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00267,华视集团控股: weighted_total_score = 6.17,华视集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00267,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00268,创梦天地: weighted_total_score = 6.01,创梦天地,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00268,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00269,中港照相: weighted_total_score = 6.37,中港照相,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00269,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00270,沿海家园: weighted_total_score = 6.37,沿海家园,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00270,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00271,狮子山集团: weighted_total_score = 6.01,狮子山集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00271,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00272,中国水业集团: weighted_total_score = 6.37,中国水业集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00272,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00273,香港科技探索: weighted_total_score = 5.77,香港科技探索,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00273,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00274,华科智能投资: weighted_total_score = 5.92,华科智能投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00274,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00275,中国储能科技发展: weighted_total_score = 6.37,中国储能科技发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00275,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00276,勇利投资: weighted_total_score = 6.17,勇利投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00276,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00277,汇成国际控股: weighted_total_score = 6.37,汇成国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00277,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00278,新晨动力: weighted_total_score = 6.37,新晨动力,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00278,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00279,虎视传媒: weighted_total_score = 5.92,虎视传媒,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00279,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00280,星凯控股: weighted_total_score = 6.37,星凯控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00280,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00281,Z FIN: weighted_total_score = 5.92,Z FIN,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00281,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00282,京维集团: weighted_total_score = 6.17,京维集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00282,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00283,四威科技: weighted_total_score = 5.77,四威科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00283,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00284,广南（集团）: weighted_total_score = 6.22,广南（集团）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00284,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00285,同方泰德: weighted_total_score = 6.37,同方泰德,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00285,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00286,万保刚集团: weighted_total_score = 5.92,万保刚集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00286,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00287,开源控股: weighted_total_score = 6.37,开源控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00287,,No,No,none,No,internal_trace,Needs Human Review
