stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00573.HK,稻香控股,transaction_complexity,"The 2022 Master Tenancy Agreement shows the Company entered into a two-year lease with connected landlord Dongguan Tian Yao Property Management Limited for the Dongguan site, evidencing early formalized related-site dependence.",announcement,Continuing Connected Transaction,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0605/2022060500005.pdf,,2022-06-05,,fact,official,high,verified,constraint_layer,,Imported from site-entanglement review.
00573.HK,稻香控股,transaction_complexity,"The 2024 renewal filing shows the Dongguan Tian Yao arrangement was renewed for 6 June 2024 to 5 June 2026 and includes both fixed-rent and turnover-rent economics, reinforcing recurring connected-site dependence.",announcement,CONNECTED TRANSACTION AND CONTINUING CONNECTED TRANSACTION - SUPPLEMENTAL ANNOUNCEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0621/2024062100369.pdf,,2024-06-21,,fact,official,high,verified,constraint_layer,,Imported from site-entanglement review.
00573.HK,稻香控股,transaction_complexity,"Annual Report 2025 records live related-party lease payment of HK$8.583m and management fee of HK$8.373m to Dongguan Tian Yao Property Management Limited, confirming the entanglement remains current rather than historical.",annual_report,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,,2026-04-24,,fact,official,high,verified,constraint_layer,,Imported from site-entanglement review.
00759.HK,CEC INT'L HOLD,transaction_complexity,"Annual Report 2024/2025 shows a three-part structure spanning 759 retail, electronic components manufacturing and investment property holding, with pledged assets and repayment-on-demand borrowing language, reinforcing a messy restructuring profile rather than a clean platform.",annual_report,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100255.pdf,,2025-08-21,,inference,official,high,document_derived,constraint_layer,Interpretation derived from annual-report structure review and document-backed DD notes.,Imported from annual-report structure review.
00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=11925,HKEX document body,"Notification Letter to Non-registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Request Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300704.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/56eae6f31c868eeca315.pdf,2026-04-13,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/56eae6f31c868eeca315.txt
00831.HK,利亚零售,document_body_signal:audit,auditor,HKEX document body,"Notification Letter to Non-registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Request Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300704.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/56eae6f31c868eeca315.pdf,2026-04-13,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/56eae6f31c868eeca315.txt
00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=4486,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c602d39fb8ac750c2c46.pdf,2026-04-24,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
00573.HK,稻香控股,document_body_signal:debt_liquidity,borrowings,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c602d39fb8ac750c2c46.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
00573.HK,稻香控股,document_body_signal:audit,auditor,HKEX document body,Annual Report 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0424/2026042400984.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c602d39fb8ac750c2c46.pdf,2026-04-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c602d39fb8ac750c2c46.txt
00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=5030,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c67b5c3466d5e6880eba.pdf,2025-07-29,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
00518.HK,同得仕（集团）,document_body_signal:audit,auditor,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c67b5c3466d5e6880eba.pdf,2025-07-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
00518.HK,同得仕（集团）,document_body_signal:litigation_regulatory,regulatory,HKEX document body,2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0729/2025072901101.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/c67b5c3466d5e6880eba.pdf,2025-07-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/c67b5c3466d5e6880eba.txt
01170.HK,信星集团,document_body_parse_status,ok; extracted_chars=5455,HKEX document body,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/01f8d467e0de045ce0f1.pdf,2025-07-16,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/01f8d467e0de045ce0f1.txt
01170.HK,信星集团,document_body_signal:audit,auditor,HKEX document body,ANNUAL REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0716/2025071600305.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/01f8d467e0de045ce0f1.pdf,2025-07-16,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/01f8d467e0de045ce0f1.txt
00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=6632,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101004.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/f23790fe3ac54b267ee5.pdf,2025-07-31,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/f23790fe3ac54b267ee5.txt
00294.HK,长江制衣,document_body_signal:audit,auditor,HKEX document body,2024/2025 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101004.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/f23790fe3ac54b267ee5.pdf,2025-07-31,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/f23790fe3ac54b267ee5.txt
00125.HK,新兴光学,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00197.HK,亨泰,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00256.HK,冠城钟表珠宝,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00294.HK,长江制衣,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00518.HK,同得仕（集团）,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00573.HK,稻香控股,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00759.HK,CEC INT'L HOLD,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00831.HK,利亚零售,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00919.HK,现代健康科技,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
01023.HK,时代集团控股,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
01170.HK,信星集团,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
01285.HK,嘉士利集团,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
01749.HK,杉杉品牌,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
02619.HK,香江电器,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
08136.HK,英马斯集团,hkex_listing_status_verified,active,HKEXnews active/inactive stock lookup,HKEXnews active/inactive stock lookup JSON,https://www1.hkexnews.hk/ncms/script/eds/activestock_sehk_e.json,,2026-05-06,,fact,official,high,verified,factual_layer,,Board classification remains unresolved from this endpoint and needs a separate HKEX/issuer-source check.
00831.HK,利亚零售,document_body_parse_status,ok; extracted_chars=13159,HKEX document body,"Notification Letter to Registered Shareholders - Notice of publication of Annual Report 2025, Circular in relation to proposals for general mandates to issue and repurchase shares, final dividend, re-election of directors and adoption of 2026 Restricted Share Unit Scheme, and notice of annual general meeting and Proxy Form and Reply Form",https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0413/2026041300696.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/3e5f1b5e1bcc059301ba.pdf,2026-04-13,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/3e5f1b5e1bcc059301ba.txt
00573.HK,稻香控股,document_body_parse_status,ok; extracted_chars=15757,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042502949.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/08c3c2c1557a5f46b08f.pdf,2025-04-25,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/08c3c2c1557a5f46b08f.txt
00573.HK,稻香控股,document_body_signal:brand_license_business_continuity,brand,HKEX document body,Annual Report 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042502949.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/08c3c2c1557a5f46b08f.pdf,2025-04-25,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/08c3c2c1557a5f46b08f.txt
00518.HK,同得仕（集团）,document_body_parse_status,ok; extracted_chars=15972,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/8e4c4c54a78528b36506.pdf,2024-07-29,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
00518.HK,同得仕（集团）,document_body_signal:debt_liquidity,borrowings,HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/8e4c4c54a78528b36506.pdf,2024-07-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
00518.HK,同得仕（集团）,document_body_signal:brand_license_business_continuity,"franchise, brand",HKEX document body,2024 ANNUAL REPORT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0729/2024072900899.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/8e4c4c54a78528b36506.pdf,2024-07-29,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/8e4c4c54a78528b36506.txt
01170.HK,信星集团,document_body_parse_status,ok; extracted_chars=10710,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/ccd8672c6a3420bfccc3.pdf,2024-10-22,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
01170.HK,信星集团,document_body_signal:shareholder_control,substantial shareholder,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/ccd8672c6a3420bfccc3.pdf,2024-10-22,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
01170.HK,信星集团,document_body_signal:litigation_regulatory,claim,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/ccd8672c6a3420bfccc3.pdf,2024-10-22,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
01170.HK,信星集团,document_body_signal:transaction_perimeter,connected transaction,HKEX document body,GRANT OF AWARD SHARES PURSUANT TO THE SHARE AWARD SCHEME AND SUPPLEMENTAL INFORMATION IN RELATION TO ANNUAL REPORT 2024,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1022/2024102200634.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/ccd8672c6a3420bfccc3.pdf,2024-10-22,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/ccd8672c6a3420bfccc3.txt
00294.HK,长江制衣,document_body_parse_status,ok; extracted_chars=5397,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/72071bd372155b17cee5.pdf,2025-04-01,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
00294.HK,长江制衣,document_body_signal:litigation_regulatory,claim,HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/72071bd372155b17cee5.pdf,2025-04-01,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
00294.HK,长江制衣,document_body_signal:transaction_perimeter,"connected transaction, continuing connected transaction",HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/72071bd372155b17cee5.pdf,2025-04-01,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
00294.HK,长江制衣,document_body_signal:brand_license_business_continuity,"licence, license",HKEX document body,SUPPLEMENTAL ANNOUNCEMENT TO ANNUAL REPORT 2023/24,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0401/2025040103361.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/72071bd372155b17cee5.pdf,2025-04-01,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=2; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/72071bd372155b17cee5.txt
02619.HK,香江电器,document_body_parse_status,ok; extracted_chars=12289,HKEX document body,2025 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0427/2026042701525.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/736f5cb88d989b37dd17.pdf,2026-04-27,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/736f5cb88d989b37dd17.txt
02619.HK,香江电器,document_body_signal:audit,auditor,HKEX document body,2025 Annual Report,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0427/2026042701525.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/736f5cb88d989b37dd17.pdf,2026-04-27,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/736f5cb88d989b37dd17.txt
02619.HK,香江电器,document_body_parse_status,ok; extracted_chars=16209,HKEX document body,INTERIM REPORT 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0925/2025092500237.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/393d35ea8ce767115e69.pdf,2025-09-25,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/393d35ea8ce767115e69.txt
00125.HK,新兴光学,document_body_parse_status,ok; extracted_chars=4479,HKEX document body,"NOTIFICATION LETTER TO NON-REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400071.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/31f37030a54b602b5f7a.pdf,2025-07-24,,fact,official,medium,body_text_extracted,factual_layer,,Cached text: /Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/31f37030a54b602b5f7a.txt
00125.HK,新兴光学,document_body_signal:audit,auditor,HKEX document body,"NOTIFICATION LETTER TO NON-REGISTERED SHAREHOLDERS - NOTICE OF PUBLICATION OF 2024-25 ANNUAL REPORT, CIRCULAR DATED 24 JULY 2025 IN RELATION TO GENERAL MANDATES TO ISSUE NEW SHARES AND TO REPURCHASE SHARES, RE-ELECTION OF DIRECTORS AND NOTICE OF ANNUAL GENERAL MEETING AND 2024-2025 ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0724/2025072400071.pdf,/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/raw/31f37030a54b602b5f7a.pdf,2025-07-24,,inference,official_body_text,medium,needs_human_review,constraint_layer,Keyword hit in extracted body text; requires analyst reading before final conclusion.,hit_count=1; cached_text=/Users/zsj/.openclaw/workspace-gf/HK_Shell_Screening_Agent_v0.1/data/document_cache/hkexnews/text/31f37030a54b602b5f7a.txt
